source,target,tgt_lng
"variation","变阵","zh-CN"
"variant","变阵","zh-CN"
"flex","灵活变阵","zh-CN"
"pivot","转阵","zh-CN"
"transition","转型","zh-CN"
"Comp","阵容","zh-CN"
"Composition","阵容","zh-CN"
"Board","阵容棋盘","zh-CN"
"Core Board","核心阵容","zh-CN"
"Final Board","最终阵容","zh-CN"
"Early Board","前期阵容","zh-CN"
"Augment","强化符文","zh-CN"
"Augments","强化符文","zh-CN"
"Crest","之徽","zh-CN"
"Crown","之冕","zh-CN"
"Circlet","之环","zh-CN"
"Emblem","纹章","zh-CN"
"Item","装备","zh-CN"
"Items","装备","zh-CN"
"Completed Item","合成装备","zh-CN"
"Component","散件","zh-CN"
"Components","散件","zh-CN"
"Item Holder","装备携带者","zh-CN"
"Itemization","装备选择","zh-CN"
"Best in Slot","最佳装备","zh-CN"
"BIS","最佳装备","zh-CN"
"Level","等级","zh-CN"
"Level Up","升级","zh-CN"
"Leveling","升级节奏","zh-CN"
"Roll","D牌","zh-CN"
"Reroll","D牌","zh-CN"
"Slow Roll","慢D牌","zh-CN"
"Fast Roll","快速D牌","zh-CN"
"Donkey Roll","梭哈D牌","zh-CN"
"Roll Down","大搜","zh-CN"
"Stabilize","稳住战力","zh-CN"
"Stabilise","稳住战力","zh-CN"
"Cap","上限","zh-CN"
"Max Cap","最大上限","zh-CN"
"Tempo","节奏","zh-CN"
"Spike","强势期","zh-CN"
"Power Spike","战力强势期","zh-CN"
"Early Game","前期","zh-CN"
"Mid Game","中期","zh-CN"
"Late Game","后期","zh-CN"
"Stage","阶段","zh-CN"
"Stage 2","2阶段","zh-CN"
"Stage 3","3阶段","zh-CN"
"Stage 4","4阶段","zh-CN"
"Stage 5","5阶段","zh-CN"
"Carousel","选秀","zh-CN"
"PvE","野怪回合","zh-CN"
"PvP","玩家对战回合","zh-CN"
"Gold","金币","zh-CN"
"Economy","经济","zh-CN"
"Econ","经济","zh-CN"
"Interest","利息","zh-CN"
"Win Streak","连胜","zh-CN"
"Lose Streak","连败","zh-CN"
"Streak","连胜/连败","zh-CN"
"Open Fort","空城","zh-CN"
"Health","生命值","zh-CN"
"HP","生命值","zh-CN"
"Damage","伤害","zh-CN"
"Physical Damage","物理伤害","zh-CN"
"Magic Damage","魔法伤害","zh-CN"
"True Damage","真实伤害","zh-CN"
"Damage Reduction","伤害减免","zh-CN"
"Physical Defense","护甲","zh-CN"
"Armor","护甲","zh-CN"
"Magic Defense","魔法抗性","zh-CN"
"Magic Resist","魔法抗性","zh-CN"
"MR","魔法抗性","zh-CN"
"Attack Damage","攻击力","zh-CN"
"AD","攻击力","zh-CN"
"Ability Power","法术强度","zh-CN"
"AP","法术强度","zh-CN"
"Attack Speed","攻击速度","zh-CN"
"AS","攻击速度","zh-CN"
"Mana","法力值","zh-CN"
"Crit","暴击","zh-CN"
"Critical Strike","暴击","zh-CN"
"Omnivamp","全能吸血","zh-CN"
"Shield","护盾","zh-CN"
"Healing","治疗","zh-CN"
"Heal","治疗","zh-CN"
"Anti-heal","重伤","zh-CN"
"Wound","重伤","zh-CN"
"Burn","灼烧","zh-CN"
"Shred","魔抗击碎","zh-CN"
"Sunder","护甲击碎","zh-CN"
"Crowd Control","控制","zh-CN"
"CC","控制","zh-CN"
"Tank","坦克","zh-CN"
"Carry","主C","zh-CN"
"Secondary Carry","副C","zh-CN"
"Frontline","前排","zh-CN"
"Backline","后排","zh-CN"
"Melee","近战","zh-CN"
"Ranged","远程","zh-CN"
"Caster","法系输出","zh-CN"
"Fighter","战士","zh-CN"
"Marksman","射手","zh-CN"
"Positioning","站位","zh-CN"
"Corner","角落","zh-CN"
"Clump","抱团","zh-CN"
"Spread","分散站位","zh-CN"
"Scout","观察对手","zh-CN"
"Bench","备战席","zh-CN"
"Shop","商店","zh-CN"
"Pool","牌池","zh-CN"
"Odds","概率","zh-CN"
"Contest","同行","zh-CN"
"Contested","被同行卡牌","zh-CN"
"Uncontested","没人同行","zh-CN"
"Hit","搜到关键牌","zh-CN"
"Two Star","二星","zh-CN"
"Three Star","三星","zh-CN"
"1-cost","1费","zh-CN"
"2-cost","2费","zh-CN"
"3-cost","3费","zh-CN"
"4-cost","4费","zh-CN"
"5-cost","5费","zh-CN"
"Trait","羁绊","zh-CN"
"Traits","羁绊","zh-CN"
"Vertical","高羁绊","zh-CN"
"Splash","外挂羁绊","zh-CN"
"Breakpoint","羁绊档位","zh-CN"
"Unlock","解锁","zh-CN"
"DPS","持续输出","zh-CN"
"Burst","爆发","zh-CN"
"Utility","功能性","zh-CN"
"Value","价值","zh-CN"
"Highroll","天胡","zh-CN"
"Lowroll","低roll","zh-CN"
"Top 4","前四","zh-CN"
"First","吃鸡","zh-CN"
"Aatrox","亚托克斯","zh-CN"
"Stellar Slash","星界斩击","zh-CN"
"Akali","阿卡丽","zh-CN"
"Star Strike","群星打击","zh-CN"
"Aurelion Sol","奥瑞利安·索尔","zh-CN"
"Deathbeam","死亡射线","zh-CN"
"Aurora","阿萝拉","zh-CN"
"Hopped-Up Hacks","跃升黑客攻击","zh-CN"
"Bard","巴德","zh-CN"
"Ultra Friendly Object","超友好飞碟","zh-CN"
"Bel'Veth","卑尔维斯","zh-CN"
"Tidal Slashes","潮汐连斩","zh-CN"
"Blitzcrank","布里茨","zh-CN"
"Party Crasher","派对破坏王","zh-CN"
"Briar","贝蕾亚","zh-CN"
"Fish Frenzy","鱼群狂欢","zh-CN"
"Caitlyn","凯特琳","zh-CN"
"Aim For The Head","瞄准脑袋","zh-CN"
"Cho'Gath","科加斯","zh-CN"
"Accretion","积聚","zh-CN"
"Corki","库奇","zh-CN"
"Asteroid Blaster","小行星魔炮","zh-CN"
"Diana","黛安娜","zh-CN"
"Pale Cascade","苍白之瀑","zh-CN"
"Ezreal","伊泽瑞尔","zh-CN"
"Temporal Shot","时空射击","zh-CN"
"Fiora","菲奥娜","zh-CN"
"Perfect Bladework","完美剑技","zh-CN"
"Fizz","菲兹","zh-CN"
"Meep Bait","木灵诱饵","zh-CN"
"The Mighty Mech","超级机甲","zh-CN"
"Gravity Matrix","引力矩阵","zh-CN"
"Gnar","纳尔","zh-CN"
"Slingshot Maneuver","弹弓机动","zh-CN"
"Gragas","古拉加斯","zh-CN"
"Chemical Rage","化学狂怒","zh-CN"
"Graves","格雷福斯","zh-CN"
"Collateral Damage","终极爆弹","zh-CN"
"Gwen","格温","zh-CN"
"Dance n' Dice","舞出机运","zh-CN"
"Illaoi","俄洛伊","zh-CN"
"Test of Spirit","灵魂试炼","zh-CN"
"Meepsie","小木灵","zh-CN"
"Meep Impact","木灵冲击","zh-CN"
"Jax","贾克斯","zh-CN"
"Counter Star-ike","反星打击","zh-CN"
